"lang"
{
	"Language"		"Russian"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\techies.txt' begin 
"DOTA_Tooltip_ability_techies_remote_mines_damage_pct"				"%УРОН:"
"DOTA_Tooltip_ability_techies_suicide_damage_pct"					"%УРОН(МАГ.):"
"DOTA_Tooltip_ability_techies_land_mines_damage_pct"				"%УРОН(МАГ.):"
"DOTA_Tooltip_ability_special_bonus_unique_techies_4"					"+50 к скорости передвижения всех устройств"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\techies.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\timbersaw.txt' begin 
"DOTA_Tooltip_ability_shredder_chakram_damage_pct"					"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_shredder_chakram_2_damage_pct"				"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\timbersaw.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\treant.txt' begin 
"DOTA_Tooltip_ability_treant_overgrowth_damage_pct"					"%УРОН СО СКИПЕТРОМ ОТ СИЛЫ:"
"DOTA_Tooltip_ability_treant_overgrowth_damage_pct_creep"			"%УРОН СО СКИПЕТРОМ ОТ СИЛЫ ПО КРИПАМ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\treant.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\troll_warlord.txt' begin 
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage_pct"		"%УРОН:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_damage_pct"	"%УРОН:"
"DOTA_Tooltip_ability_troll_warlord_fervor_aa"							"Fervor"
"DOTA_Tooltip_ability_troll_warlord_fervor_aa_Description"				"С каждой атакой Troll Warlord все больше узнает о защите врага, что позволяет ему наносить каждый следующий удар быстрее и с большим уроном. \nПри атаке другой цели вся накопленая скорость атаки и урон теряются."
"DOTA_Tooltip_ability_troll_warlord_fervor_aa_attack_speed"				"СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_troll_warlord_fervor_aa_damage"					"УРОН:"
"DOTA_Tooltip_ability_troll_warlord_fervor_aa_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_troll_warlord_fervor_stack_rewrited"				"Fervor Stack"
"DOTA_Tooltip_modifier_troll_warlord_fervor_stack_rewrited_Description"	"Увеличивает урон на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% и скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_damage"				"УРОН:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\troll_warlord.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\tusk.txt' begin 
"DOTA_Tooltip_ability_tusk_ice_shards_damage_pct"					"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_tusk_snowball_damage_pct"						"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\tusk.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\undying.txt' begin 
"DOTA_Tooltip_ability_undying_decay_damage_pct"						"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_undying_soul_rip_damage_pct"					"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\undying.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\venomancer.txt' begin 
"DOTA_Tooltip_ability_venomancer_poison_sting_dmg_pct"				"%УРОН ОТ ЛОВКОСТИ:"

"DOTA_Tooltip_ability_venomancer_ward_cleave"						"Plague Cleave"
"DOTA_Tooltip_ability_venomancer_ward_cleave_Description"			"Наносит часть урона окружающим врагам"
"DOTA_Tooltip_ability_venomancer_ward_cleave_radius"				"РАДИУС:"
"DOTA_Tooltip_ability_venomancer_ward_cleave_cleave_percent"		"%УРОН:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\venomancer.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\visage.txt' begin 
"DOTA_Tooltip_ability_visage_soul_assumption_damage_pct"			"%УРОН:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\visage.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\warlock.txt' begin 
"DOTA_Tooltip_ability_warlock_shadow_word_heal_pct"					"%ЛЕЧЕНИЕ ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_warlock_shadow_word_dmg_pct_tooltip"			"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\warlock.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\windrunner.txt' begin 
"DOTA_Tooltip_ability_windrunner_volley"							"Arrow Volley"
"DOTA_Tooltip_ability_windrunner_volley_Description"				"Позволяет Windrunner обрушить град из стрел на врагов.\nУлучшается с Aghanim's Scepter."
"DOTA_Tooltip_ability_windrunner_volley_radius"						"РАДИУС:"
"DOTA_Tooltip_ability_windrunner_volley_radius_scepter"				"РАДИУС СО СКИПЕТРОМ:"

"DOTA_Tooltip_ability_windrunner_powershot_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\windrunner.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\winter_wyvern.txt' begin 
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage_pct"		"%УРОН:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\winter_wyvern.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\wisp.txt' begin 
"DOTA_Tooltip_ability_wisp_spirits_damage_pct"							"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\wisp.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\witch_doctor.txt' begin 
"DOTA_Tooltip_modifier_voodoo_restoration_dummy"					"Healing"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal_percent"	"%ЛЕЧЕНИЕ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\witch_doctor.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\abyssal_blade.txt' begin 
"DOTA_Tooltip_Ability_item_abyssal_blade_2"							"Abyssal Blade"
"DOTA_Tooltip_ability_item_abyssal_blade_2_Description"				"Активируемая: Overwhelm — оглушает выбранного противника на %stun_duration% сек. Проходит сквозь невосприимчивость к заклинаниям.\nПассивная: Bash — дает каждой атаке шанс оглушить противника на %bash_duration% сек. и нанести %bonus_chance_damage% дополнительного урона; шанс зависит от типа атаки владельца.\nПассивная: Damage Block — частично защищает от каждого удара в зависимости от типа атаки владельца."
"DOTA_Tooltip_ability_item_abyssal_blade_2_Lore"					"Острие потерянного клинка Повелителя Хаоса впивается врагу прямо в душу."
"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_chance_melee"		"%ШАНС В БЛИЖНЕМ БОЮ:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_chance_ranged"		"%ШАНС В ДАЛЬНЕМ БОЮ:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_strength"			"+$str"
"DOTA_Tooltip_ability_item_abyssal_blade_2_Note0"					"Оглушение наносится на дистанции ближнего боя."
"DOTA_Tooltip_ability_item_abyssal_blade_2_Note1"					"Не сочетается с другими оглушениями от ударов."
"DOTA_Tooltip_ability_item_abyssal_blade_2_bash_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ОТ OVERWHELM:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_chance_damage"		"ДОП. УРОН ОТ BASH:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_health"			"+$health"
"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_health_regen"		"+$hp_regen"
"DOTA_Tooltip_ability_item_abyssal_blade_2_block_damage_melee"		"БЛОК УРОНА НА ГЕРОЯХ БЛИЖНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_abyssal_blade_2_block_damage_ranged"		"БЛОК УРОНА НА ГЕРОЯХ ДАЛЬНЕГО БОЯ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\abyssal_blade.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\advanced_midas.txt' begin 
"DOTA_Tooltip_Ability_item_advanced_midas"								"Demons of Midas"
"DOTA_Tooltip_Ability_item_advanced_midas_Description"					"Active: Transmute - Убивает цель которая не является героем и давая дополнительно 750 золота и 9.0x бонусного опыта. Не работает на древних крипов.\nPassive: Bounty - дает за руну богатства 200 золота + 1.75 золота за каждую игровую минуту"
"DOTA_Tooltip_Ability_item_advanced_midas_bonus_attackspeed"			"+$attack"
"DOTA_Tooltip_ability_item_hand_of_midas_transmute_cast_range_tooltip"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\advanced_midas.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\aegis_aa.txt' begin 
"DOTA_Tooltip_Ability_item_aegis_aa"									"Aegis of the Immortal"
"DOTA_Tooltip_ability_item_aegis_aa_Description"						"Пассивная: Reincarnation — возвращает вас к жизни с полными здоровьем и маной через %reincarnate_time% секунд после смерти на том же месте, где вы погибли. Должно быть использовано в течение %disappear_time_minutes_tooltip% минут, иначе Aegis of the Immortal исчезнет. Если это случилось, то вы полностью излечитесь за 5 секунд (эффект спадает при получении урона)."
"DOTA_Tooltip_ability_item_aegis_aa_Lore"								"Легенды гласят, что Бессмертный владел щитом, защищавшим его от самой смерти."
"Dota_tooltip_modifier_aegis_tooltip"									"Aegis of Immortal"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\aegis_aa.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\amaliels_cuirass.txt' begin 
"DOTA_Tooltip_Ability_item_amaliels_cuirass"						"Amaliels Cuirass"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_Description"			"<h1>Пассивная: Amaliels Aura</h1> Неподалеку у союзных войск повышается броня и скорость атаки, а у вражеских снижается броня"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor"			"+$armor"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed"			"+$attack"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_health"			"+$health"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_stats"			"+$all"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor_aura"		"БРОНЯ В АУРЕ:"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed_aura"		"СКОРОСТЬ АТАКИ В АУРЕ:"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_friend_radius"	"АУРА РАДИУС:"
"DOTA_Tooltip_Ability_item_amaliels_cuirass_disarmor_aura"			"СНИЖЕНИЕ БРОНИ:"

"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend"				"Amaliels Aura"
"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend_Description"	"Аура Амалиэля дает броню и скорость атаки"

"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy"					"Amaliels Aura"
"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy_Description"		"Аура Амалиэля снижает броню"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\amaliels_cuirass.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\angels_armor.txt' begin 
"DOTA_Tooltip_Ability_item_angels_armor"							"Angels Armor"
"DOTA_Tooltip_Ability_item_angels_armor_Description"				"(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_angels_armor_bonus_armor"				"+$armor"
"DOTA_Tooltip_Ability_item_angels_armor_attack_speed"				"+$attack"
"DOTA_Tooltip_Ability_item_angels_armor_bonus_health"				"+$health"
"DOTA_Tooltip_Ability_item_angels_armor_bonus_stats"				"+$all"
"DOTA_Tooltip_Ability_item_angels_armor_dummy"						"Angels Armor"
"DOTA_Tooltip_Ability_item_angels_armor_dummy_Description"			"(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_angels_armor_dummy_bonus_armor"			"+$armor"
"DOTA_Tooltip_Ability_item_angels_armor_dummy_attack_speed"			"+$attack"
"DOTA_Tooltip_Ability_item_angels_armor_dummy_bonus_health"			"+$health"
"DOTA_Tooltip_Ability_item_angels_armor_dummy_bonus_stats"			"+$all"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\angels_armor.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\angels_blood.txt' begin 
"DOTA_Tooltip_Ability_item_angels_blood"							"Angels Blood"
"DOTA_Tooltip_Ability_item_angels_blood_Description"				"Кровь убитого ангела.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_angels_blood_bonus_hp_regen"				"+$hp_regen"
"DOTA_Tooltip_Ability_item_angels_blood_dummy"						"Angels Blood"
"DOTA_Tooltip_Ability_item_angels_blood_dummy_Description"			"Кровь убитого ангела.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_angels_blood_dummy_bonus_hp_regen"		"+$hp_regen"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\angels_blood.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\angels_desolators.txt' begin 
"DOTA_Tooltip_Ability_item_angels_desolators"						"Angels Desolators"
"DOTA_Tooltip_Ability_item_angels_desolators_Description"			"Пассивная: Angels Corruption — ваши атаки уменьшают броню цели на 8 секунд.\n\n"
"DOTA_Tooltip_Ability_item_angels_desolators_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_angels_desolators_corruption_armor"		"СНИЖЕНИЕ БРОНИ:"
