"lang"
{
	"Language"		"Chinese"
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_damage_const"	"伤害:"

"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_damage_pct"		"%伤害:"

"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_lifesteal"		"%生命窃取:"

"DOTA_Tooltip_modifier_reaver_lord_instinct_lifesteal"					"优势本能"

"DOTA_Tooltip_modifier_reaver_lord_instinct_lifesteal_Description"		"给予攻击力和生命值."



"DOTA_Tooltip_ability_reaver_lord_soul_devour"							"吞食"

"DOTA_Tooltip_ability_reaver_lord_soul_devour_Description"				"掠夺之主试图窃取敌人的灵魂，4秒钟后，他有一个灵魂。 偷取目标时受到伤害，攻击速度减慢，移动速度减慢."

"DOTA_Tooltip_ability_reaver_lord_soul_devour_damage_pct"				"%伤害:"

"DOTA_Tooltip_ability_reaver_lord_soul_devour_movespeed_slow"			"%减速:"

"DOTA_Tooltip_ability_reaver_lord_soul_devour_attackspeed_slow"			"攻击减速:"

"DOTA_Tooltip_ability_reaver_lord_soul_devour_range"					"远程:"

"DOTA_Tooltip_ability_reaver_lord_soul_devour_duration"					"持续时间:"



"DOTA_Tooltip_modifier_reaver_lord_soul_devour_debuff"					"窃取灵魂"



"DOTA_Tooltip_ability_reaver_lord_soul_burn"							"灵魂炼日"

"DOTA_Tooltip_ability_reaver_lord_soul_burn_Description"				"经过一小段延迟，掠夺之主焚烧所有收集的灵魂，并爆炸所有中等半径的敌人。 每一个灵魂爆炸造成基于最大生命值的额外伤害。 释放所有的灵魂。."

"DOTA_Tooltip_ability_reaver_lord_soul_burn_damage"						"每个灵魂的伤害:"

"DOTA_Tooltip_ability_reaver_lord_soul_burn_damage_pct"					"%最大生命值伤害:"

"DOTA_Tooltip_ability_reaver_lord_soul_burn_radius"						"半径:"



"DOTA_Tooltip_ability_reaver_lord_twink"								"兎雯克"

"DOTA_Tooltip_ability_reaver_lord_twink_Description"					"掠夺之主能使用灵魂并闪烁到目标点."

"DOTA_Tooltip_ability_reaver_lord_twink_range_for_soul"					"一个灵魂的范围:"

"DOTA_Tooltip_ability_reaver_lord_twink_min_range"						"范围内没有灵魂:"

"DOTA_Tooltip_ability_reaver_lord_special_bonus_blink_range"			"范围内每有一个灵魂就会增加100个兎雯克"



"DOTA_Tooltip_ability_reaver_lord_attract"								"毁灭虹吸"

"DOTA_Tooltip_ability_reaver_lord_attract_Description"					"掠夺之主吸引半径自己每个人，释放他的愤怒，被击中的敌人眩晕并造成伤害的。最低灵魂要求."

"DOTA_Tooltip_ability_reaver_lord_attract_radius"						"半径:"

"DOTA_Tooltip_ability_reaver_lord_attract_damage_by_hero"				"每个英雄伤害:"

"DOTA_Tooltip_ability_reaver_lord_attract_damage_by_creep"				"每个小兵伤害:"

"DOTA_Tooltip_ability_reaver_lord_attract_damage_pct"					"%最大生命值伤害:"

"DOTA_Tooltip_ability_reaver_lord_attract_stun_duration"				"击晕持续时间:"

"DOTA_Tooltip_modifier_reaver_lord_attract_debuff"						"抓取"

"DOTA_Tooltip_ability_reaver_lord_special_bonus_no_souls"			"毁灭虹吸不需要灵魂"



"DOTA_Tooltip_ability_item_recovery_orb"								"刷新球"

"DOTA_Tooltip_ability_item_recovery_orb_Description"					"主动：重置冷却时间 - 重置所有技能和功能的冷却时间。 被动：恢复 - 有一定几率在你施放技能或物品后重置该技能或物品的冷却时间."

"DOTA_Tooltip_ability_item_recovery_orb_Lore"							"为术士创造的强大神器."

"DOTA_Tooltip_ability_item_recovery_orb_bonus_health_regen"				"+$hp_regen"

"DOTA_Tooltip_ability_item_recovery_orb_bonus_mana_regen"				"%+$mana_regen"

"DOTA_Tooltip_ability_item_recovery_orb_bonus_damage"					"+$damage"

"DOTA_Tooltip_ability_item_recovery_orb_ability_chance"					"%触发几率:"

"DOTA_Tooltip_ability_item_recovery_orb_ultimate_chance"				"%最大几率:"



"DOTA_Tooltip_ability_item_soul_vessel"									"魂之灵龛"

"DOTA_Tooltip_ability_item_soul_vessel_Description"						"主动：灵魂释放-治愈盟友并恢复一半法力，或对敌人造成伤害。buff或debuff，增加/减少攻击和移动速度。\n\n被动：周围每击杀一名敌方英雄会获得2个灵魂."

"DOTA_Tooltip_ability_item_soul_vessel_mana_regen"						"%+$mana_regen"

"DOTA_Tooltip_ability_item_soul_vessel_bonus_stats"						"+$all"

"DOTA_Tooltip_ability_item_soul_vessel_heal_const"						"生命值:"

"DOTA_Tooltip_ability_item_soul_vessel_heal_pct"						"%生命值:"

"DOTA_Tooltip_ability_item_soul_vessel_damage_const"					"伤害:"

"DOTA_Tooltip_ability_item_soul_vessel_damage_pct"						"%伤害:"

"DOTA_Tooltip_ability_item_soul_vessel_buff_attack"						"%增加/减少攻速:"

"DOTA_Tooltip_ability_item_soul_vessel_buff_mvspd"						"%增加/减少移动速度:"

"DOTA_Tooltip_ability_item_soul_vessel_duration"						"持续时间:"



"DOTA_Tooltip_ability_item_mask_of_madness_outcoming_damage"			"%伤害增加:"



"DOTA_Tooltip_ability_death_prophet_exorcism_chance"					"%几率造成魔法伤害:"

"DOTA_Tooltip_ability_death_prophet_exorcism_damage_to_magical"			"%魔法攻击造成的伤害:"



"DOTA_Tooltip_Ability_item_aegis_aa"									"不朽之守护"

"DOTA_Tooltip_ability_item_aegis_aa_Lore"								"据说不朽的人拥有一个保护自己免于死亡的盾牌."

"DOTA_Tooltip_ability_item_aegis_aa_Description"						"被动：轮回-死亡5秒后在你的位置恢复满你的生命值和法力值。5分钟后不朽之守护过期。如果它过期，它将治愈你超过5秒（受到伤害将会驱散效果）."		

"DOTA_Tooltip_ability_summons_attack_magical"							"召唤之力"

"DOTA_Tooltip_ability_summons_attack_magical_Description"				"召唤之力可以使你有50%的几率造成额外神圣伤害."

"DOTA_Tooltip_ability_summons_attack_magical_dmg_to_magical"			"%魔法攻击造成的伤害:"



"DOTA_Tooltip_Ability_item_sphere_2"									"林肯法球"

"DOTA_Tooltip_ability_item_sphere_2_Lore"								"这个神奇的球体曾经保护了历史上最著名的英雄之一."

"DOTA_Tooltip_ability_item_sphere_2_bonus_all_stats"					"+$all"

"DOTA_Tooltip_ability_item_sphere_2_bonus_health_regen"					"+$hp_regen"

"DOTA_Tooltip_ability_item_sphere_2_bonus_mana_regen"					"%+$mana_regen"

"DOTA_Tooltip_ability_item_sphere_2_Description"						"被动: 法术护盾 - 法术护盾每15秒可以格挡一次指向性技能 %block_cooldown% .\n主动: 法术护盾转移 - 法术护盾转移给目标单位使其获得法术护盾的效果."



"DOTA_Tooltip_Ability_spike_conclusion"									"断绝"

"DOTA_Tooltip_Ability_spike_conclusion_Description"						"Spike清除所有负面影响在疯狂中。 疯狂的Spike已经刷新了所有的技能和物品冷却，但下次使用会导致多种技能或物品冷却。 \ n被动 - 当他有天赋时，每次击杀敌方单位都会获得额外的攻击."

"DOTA_Tooltip_Ability_spike_conclusion_duration"						"持续时间:"

"DOTA_Tooltip_Ability_spike_conclusion_total_cooldown"					"%冷却时间增加:"

"DOTA_Tooltip_Ability_spike_conclusion_damage_by_creep"					"每次击杀小兵获得攻击力:"

"DOTA_Tooltip_Ability_spike_conclusion_damage_by_hero"					"每次击杀英雄获得攻击力:"

"DOTA_Tooltip_modifier_spike_conclusion_active"							"疯狂的断绝"

"DOTA_Tooltip_modifier_spike_conclusion_active_Description"				"疯狂吞噬了这个英雄."

"DOTA_Tooltip_modifier_spike_conclusion_attack"							"奖金损失"

"DOTA_Tooltip_modifier_spike_conclusion_attack_Description"				"获得%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% 额外伤害."



"DOTA_Tooltip_ability_satan_might"										"命运之撒旦"

"DOTA_Tooltip_ability_satan_might_Description"							"每个攻击者都可以受到伤害，并造成眩晕."

"DOTA_Tooltip_ability_satan_might_chance"								"%几率:"

"DOTA_Tooltip_ability_satan_might_damage"								"伤害:"

"DOTA_Tooltip_ability_satan_might_damage_pct"							"%最大生命值伤害:"

"DOTA_Tooltip_ability_satan_might_stun_duration"						"击晕持续时间:"

"DOTA_Tooltip_ability_satan_might_radius"								"半径:"



"DOTA_Tooltip_ability_satan_breath"										"恶魔之息"

"DOTA_Tooltip_ability_satan_breath_Description"							"撒旦焚烧他面前的所有敌人。 如果敌人是非英雄单位，伤害翻倍."

"DOTA_Tooltip_ability_satan_breath_range"								"远程:"

"DOTA_Tooltip_ability_satan_breath_damage"								"伤害:"
		"DOTA_Tooltip_ability_satan_breath_damage_from_str"						"%来自力量属性的伤害:"

"DOTA_Tooltip_ability_satan_breath_creep_multipler"						"小兵造成伤害翻倍:"

"DOTA_Tooltip_ability_satan_breath_duration"							"持续时间:"

"DOTA_Tooltip_ability_satan_breath_tick_count"							"计数:"



"DOTA_Tooltip_modifier_satan_breath_active"								"恶魔之息"

"DOTA_Tooltip_modifier_satan_breath_active_Description"					"恶魔焚烧他面前的敌人并造成缴械效果."



"DOTA_Tooltip_ability_satan_trade"										"血腥贸易"

"DOTA_Tooltip_ability_satan_trade_Description"							"英雄损失一定生命值还获得额外攻击."

"DOTA_Tooltip_ability_satan_trade_Note0"								"失去生命值不会自杀."

"DOTA_Tooltip_ability_satan_trade_Note1"								"失去生命值将会使闪烁匕首进入冷却."

"DOTA_Tooltip_ability_satan_trade_Note2"								"额外伤害效果可以被驱散."

"DOTA_Tooltip_ability_satan_trade_health_lose"							"%生命值损失:"

"DOTA_Tooltip_ability_satan_trade_damage_get"							"%生命值增加攻击力:"

"DOTA_Tooltip_ability_satan_trade_duration"								"持续时间:"

"DOTA_Tooltip_modifier_satan_trade_attack"								"贸易结果"

"DOTA_Tooltip_modifier_satan_trade_attack_Description"					"得到攻击力 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%%."



"DOTA_Tooltip_ability_satan_overpain"									"止痛药"

"DOTA_Tooltip_ability_satan_overpain_Description"						"撒旦在短时间内可以吸收一定百分比受到的伤害并再生."

"DOTA_Tooltip_ability_satan_overpain_duration"							"持续时间:"

"DOTA_Tooltip_ability_satan_overpain_damage_decrease"					"%造成伤害减少:"

"DOTA_Tooltip_ability_satan_overpain_hp_regen"							"%再生:"



"DOTA_Tooltip_modifier_satan_overpain_active"							"止痛药"

"DOTA_Tooltip_modifier_satan_overpain_active_Description"				"恶魔不再感到疼痛."



"DOTA_Tooltip_ability_satan_curse"										"恶魔诅咒"

"DOTA_Tooltip_ability_satan_curse_Description"							"撒旦诅咒敌人，减速敌人，禁用目标被动和主动的技能。 也造成缴械效果."

"DOTA_Tooltip_ability_satan_curse_duration"								"持续时间:"



"DOTA_Tooltip_modifier_satan_curse_debuff"								"路西法的诅咒"

"DOTA_Tooltip_modifier_satan_curse_debuff_Description"					"路西法即是法则."



"DOTA_Tooltip_ability_joe_black_protection"								"庇护"

"DOTA_Tooltip_ability_joe_black_protection_Description"					"布莱克丶乔祝福盟友，清除所有负面影响，并在一定时间内减少受到的伤害."

"DOTA_Tooltip_ability_joe_black_protection_damage_reduction"			"%伤害减少:"

"DOTA_Tooltip_ability_joe_black_protection_duration"					"持续时间:"

"DOTA_Tooltip_modifier_joe_black_protection"							"死亡保护"

"DOTA_Tooltip_modifier_joe_black_protection_Description"				"通过保护死亡."



"DOTA_Tooltip_Ability_item_crimson_guard_2"								"赤红甲"

"DOTA_Tooltip_ability_item_crimson_guard_2_Description"					"主动: 守卫 - 附近的友军单位有一定几率格挡受到的伤害并增加护甲. 持续一定时间.\n被动: 伤害格挡 - 根据装备的英雄是近战还是远程，使每个受攻击者格挡伤害."

"DOTA_Tooltip_ability_item_crimson_guard_2_Lore"						"一个原始人建造的年兽作为保护伞."

"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health"				"+$health"

"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health_regen"			"+$hp_regen"

"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_all_stats"				"+$all"

"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_armor"					"+$armor"

"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee"			"近战伤害:"

"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_ranged"			"近战伤害:"

"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_armor"				"护卫兵:"

"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee_active"	"保护区块 :"

"DOTA_Tooltip_ability_item_crimson_guard_2_duration"					"保护时间:"

"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_radius"			"保护半径:"

"DOTA_Tooltip_ability_item_crimson_guard_2_Note0"						"多个伤害源头不叠加."

"DOTA_Tooltip_ability_item_crimson_guard_2_Note1"						"受保护者在50秒内不会在受到此物品的主动效果影响."



"DOTA_Tooltip_Ability_item_heavens_halberd_2"							"天堂之戟"

"DOTA_Tooltip_ability_item_heavens_halberd_2_Description"				"主动: 缴械 - 禁止目标普通攻击. 近战目标持续 %disarm_melee% 秒, 远程单位持续 %disarm_range% 秒 .\n被动: 次级致残-每次攻击有机会减慢敌人的移动和攻击速度  %maim_duration% 秒 .\n\n闪避效果乘算."

"DOTA_Tooltip_ability_item_heavens_halberd_2_Lore"						"这个戟以较小的武器的速度移动，使得被使用的人短暂时间不能搞事情。."

"DOTA_Tooltip_ability_item_heavens_halberd_Note0"						"缴械效果只能用魔法免疫来驱散."

"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_evasion"				"%+$evasion"

"DOTA_Tooltip_ability_item_heavens_halberd_2_maim_chance"				"%次级触发几率:"

"DOTA_Tooltip_ability_item_heavens_halberd_2_maim_movement_speed"		"%次级致残减速几率:"

"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_strength"			"+$str"

"DOTA_Tooltip_ability_item_heavens_halberd_maim_attack_speed"			"次级致残攻速减少几率:"

"DOTA_Tooltip_ability_item_heavens_halberd_maim_duration"				"致残持续时间:"

"DOTA_Tooltip_ability_item_heavens_halberd_disarm_range"				"远程缴械持续时间:"

"DOTA_Tooltip_ability_item_heavens_halberd_disarm_melee"				"近战缴械持续时间:"

"DOTA_Tooltip_ability_item_heavens_halberd_disarm_cast_range_tooltip"	"缴械范围:"



"DOTA_Tooltip_ability_dazzle_shadow_wave_heal_pct"						"%来自智力属性的治疗:"

"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_pct"					"%来自智力属性的伤害:"

"DOTA_Tooltip_ability_wisp_spirits_damage_pct"							"来自力量属性的伤害:"



"DOTA_Tooltip_ability_hola_rescure"										"霍拉之庇佑"

"DOTA_Tooltip_ability_hola_rescure_Description"							"霍拉在一定半径内保护所有盟友."

"DOTA_Tooltip_ability_hola_rescure_duration"							"持续时间:"

"DOTA_Tooltip_ability_hola_rescure_radius"								"半径:"



"DOTA_Tooltip_Ability_item_shivas_guard_2"								"希瓦的守护"

"DOTA_Tooltip_modifier_item_shivas_guard_2_aura"						"冰冻光环"

"DOTA_Tooltip_modifier_item_shivas_guard_2_aura_Description"			"攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%."

"DOTA_Tooltip_modifier_item_shivas_guard_2_blast"						"极寒领域"

"DOTA_Tooltip_modifier_item_shivas_guard_2_blast_Description"			"移动速度减少 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_ability_item_shivas_guard_2_Description"					"被动: 霜冷光环：降低附近900范围内的敌方单位40%的攻击速度。希瓦的持有者不可见时，希瓦光环不在会在敌军身上显示效果。 主动：极寒冲击 极寒冲击：发出极寒冲击，最远波及900范围的敌方单位，造成200点的伤害，降低40%的移动速度，持续4秒，冷却时间30秒。."		

"DOTA_Tooltip_ability_item_shivas_guard_2_Lore"							"据说曾经属于某位女神，至今仍保持大部分神力."

"DOTA_Tooltip_ability_item_shivas_guard_2_aura_attack_speed"			"光环攻速降低:"

"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"				"+$int"

"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"					"+$armor"

"DOTA_Tooltip_ability_item_shivas_guard_2_Note0"						"冲击以350的速度一直扩张到最大范围900."

"DOTA_Tooltip_ability_item_shivas_guard_2_Note1"						"北极之风跟随它的施法者."

"DOTA_Tooltip_ability_item_shivas_guard_2_blast_damage"					"爆炸伤害:"

"DOTA_Tooltip_ability_item_shivas_guard_2_blast_movement_speed"			"%爆炸移动速度减少:"

"DOTA_Tooltip_ability_item_shivas_guard_2_blast_debuff_duration"		"爆炸减速持续时间:"

"DOTA_Tooltip_Ability_special_bonus_unique_earth_spirit"				"加500陨石伤害"



"DOTA_Tooltip_Ability_item_pr_cour"										"高级快递"

"DOTA_Tooltip_Ability_item_pr_cour_Description"							"如果你支持地图，高级快递只能由你来控制."



"DOTA_Tooltip_Ability_gun_joe_special_bonus_rapid_cd"					"快速冷却减少4秒冷却时间"

"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_cd"		"爆炸子弹现在减少8秒冷却时间"

"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_stack"	"爆炸子弹现在有4发"

"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_radius"	"爆炸子弹加200影响半径"



"DOTA_Tooltip_Ability_spike_special_bonus_attack"						"击杀小兵增加1点攻击力，击杀英雄增加10点攻击力"

"DOTA_Tooltip_Ability_spike_special_bonus_dash_doubled"					"尖刺冲撞现在造成2倍伤害"

"DOTA_Tooltip_Ability_spike_special_bonus_shell_25"						"尖刺外壳现在反弹17%伤害"

"DOTA_Tooltip_Ability_spike_special_bonus_shell_block"					"尖刺外壳现在格挡受到的伤害"

"DOTA_Tooltip_ability_joe_black_special_unique_cooldown"				"死亡降临4秒CD"

"DOTA_Tooltip_ability_joe_black_special_unique_aoe"						"死亡降临加350有效半径"

"DOTA_Tooltip_ability_joe_black_special_protection"						"Protection gives spell immune"

"DOTA_Tooltip_ability_joe_black_special_song"							"歌曲现在每秒恢复队友5%的生命值"

"DOTA_Tooltip_ability_hola_special_bonus_heal"							"3技能会恢复受到的伤害"

"DOTA_Tooltip_ability_hola_special_bonus_ultimate"						"大招可以让2技能对友军使用"

"DOTA_Tooltip_ability_satan_special_bonus_trade_damage"					"增加血腥贸易50%的伤害"

"DOTA_Tooltip_ability_satan_special_bonus_trade_duration"				"加15秒血腥贸易冷却时间"

"DOTA_Tooltip_ability_satan_special_bonus_might_nocd"					"命运撒旦不再有冷却时间"

"DOTA_Tooltip_ability_satan_special_bonus_breath_damage"				"撒旦的恶魔之息加100伤害"



"DOTA_Tooltip_ability_item_rune_dd"										"双倍攻击"

"DOTA_Tooltip_ability_item_rune_invis"									"隐身"

"DOTA_Tooltip_ability_item_rune_regen"									"恢复"

"DOTA_Tooltip_ability_item_rune_arcane"									"奥术"

"DOTA_Tooltip_ability_item_rune_haste"									"极速"

"DOTA_Tooltip_ability_item_rune_bounty"									"赏金"



"DOTA_Tooltip_ability_fireblade_smoldering"								"焚烧"

"DOTA_Tooltip_ability_fireblade_smoldering_Description"					"火猫用魔法释放一个恢复自己生命值的法术"

"DOTA_Tooltip_ability_fireblade_smoldering_heal_const"					"恢复生命值:"

"DOTA_Tooltip_ability_fireblade_smoldering_heal_percent"				"%恢复生命值百分比:"



"DOTA_Tooltip_ability_fireblade_fiery_stream"							"火龙波"

"DOTA_Tooltip_ability_fireblade_fiery_stream_Description"				"炘投掷一道烈炎气流，伤害他面前的所有敌人。 被这个技能伤害的每个英雄伤害在短时间内获得燃烧伤害."

"DOTA_Tooltip_ability_fireblade_fiery_stream_distantion"				"持续时间:"

"DOTA_Tooltip_ability_fireblade_fiery_stream_damage"					"伤害:"

"DOTA_Tooltip_ability_fireblade_fiery_stream_damage_per_hero"			"额外伤害:"

"DOTA_Tooltip_ability_fireblade_fiery_stream_buff_duration"				"持续时间:"



"DOTA_Tooltip_ability_fireblade_weapon_ignition"						"引燃武器"

"DOTA_Tooltip_ability_fireblade_weapon_ignition_Description"	             "炘用自己的血液涂抹刀刃。烈焰对敌人造成额外伤害，并点燃它。炘也改变了他的技能，变成火焰技能."

"DOTA_Tooltip_ability_fireblade_weapon_ignition_activate_damage"		"启动所受伤害:"

"DOTA_Tooltip_ability_fireblade_weapon_ignition_attack_constant"		"额外伤害:"

"DOTA_Tooltip_ability_fireblade_weapon_ignition_burn_damage"			"燃烧伤害:"

"DOTA_Tooltip_ability_fireblade_weapon_ignition_burn_duration"			"烈焰持续时间:"



"DOTA_Tooltip_ability_fireblade_weapon_quenching"						"引燃武器"

"DOTA_Tooltip_ability_fireblade_weapon_quenching_Description"			"炘用自己的血液涂抹刀刃。烈焰对敌人造成额外伤害，并点燃它。炘也改变了他的技能，变成火焰技能."

"DOTA_Tooltip_ability_fireblade_weapon_ignition_activate_damage"		"启动所受伤害:"

"DOTA_Tooltip_ability_fireblade_weapon_ignition_attack_constant"		"额外伤害:"

"DOTA_Tooltip_ability_fireblade_weapon_ignition_burn_damage"			"燃烧伤害:"

"DOTA_Tooltip_ability_fireblade_weapon_ignition_burn_duration"			"烈焰持续时间:"



"DOTA_Tooltip_ability_fireblade_firesheild"								"烈焰护盾"

"DOTA_Tooltip_ability_fireblade_firesheild_Description"					"炘对附近的友军施加法术，允许其格挡所有类型的伤害，直到伤害超过最大格挡上限."

"DOTA_Tooltip_ability_fireblade_firesheild_block_damage"				"格挡伤害量:"

"DOTA_Tooltip_ability_fireblade_firesheild_duration"					"持续时间:"

"DOTA_Tooltip_ability_fireblade_firesheild_radius"						"作用范围:"



"DOTA_Tooltip_ability_fireblade_burn_offering"							"给以燃烧"

"DOTA_Tooltip_ability_fireblade_burn_offering_Description"				"炘经过一点施法时间，对周围的所有敌人造成伤害."

"DOTA_Tooltip_ability_fireblade_burn_offering_damage"					"伤害:"

"DOTA_Tooltip_ability_fireblade_burn_offering_radius"					"作用范围:"



"DOTA_Tooltip_Ability_fireblade_firestrip"								"烈焰神拳"

"DOTA_Tooltip_Ability_fireblade_firestrip_Description"					"炘攻击他身边的每个人。 攻击将对敌人造成魔法伤害."

"DOTA_Tooltip_Ability_fireblade_firestrip_bonus_damage"					"额外伤害:"

"DOTA_Tooltip_Ability_fireblade_firestrip_radius"						"作用范围:"



"DOTA_Tooltip_ability_fireblade_talent_ignition_no_dmg"					"启动引燃武器不再对你造成伤害"

"DOTA_Tooltip_ability_fireblade_talent_smoldering_half_mana"			"焚烧消耗1/4的魔法"

"DOTA_Tooltip_ability_fireblade_talent_weapon_bonus_damage"				"+60点引燃武器伤害"

"DOTA_Tooltip_ability_fireblade_talent_weapon_bonus_duration"			"+6秒引燃武器燃烧持续时间"

"DOTA_Tooltip_ability_fireblade_talent_sheild_block"					"+500点烈焰护盾格挡伤害"

"DOTA_Tooltip_ability_fireblade_talent_burn_offering_damage"			"给予燃烧造成来自攻击的伤害"

"DOTA_Tooltip_ability_fireblade_talent_firestrip_unique"				"独特攻击特效现在作用于烈焰神拳"

"DOTA_Tooltip_ability_fireblade_talent_firestrip_cooldown"				"-30秒烈焰神拳冷却时间"



"npc_dota_hero_ember_spirit"											"灰烬神灵"

"DOTA_Tooltip_ability_earthshaker_aftershock_damage_from_str"			"来自力量的伤害:"



"DOTA_Tooltip_ability_item_talisman_of_mastery"							"征服之护符"

"DOTA_Tooltip_ability_item_talisman_of_mastery_Description"				"给以使用者每次伤害获取敌人经验的权利."

"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_attack"			"+$damage"

"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_str"				"+$str"

"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_hp_regen"			"+$hp_regen"

"DOTA_Tooltip_ability_item_talisman_of_mastery_damage_to_exp"			"%伤害盗取经验:"

"DOTA_Tooltip_ability_item_talisman_of_mastery_min_exp"					"最小经验值:"

"DOTA_Tooltip_ability_item_talisman_of_mastery_max_exp"					"最大经验值:"



"DOTA_Tooltip_ability_item_plague_staff"								"瘟疫之源"

"DOTA_Tooltip_ability_item_plague_staff_Description"					"运行使用者有几率造成魔法暴击"

"DOTA_Tooltip_ability_item_plague_staff_bonus_int"						"+$int"

"DOTA_Tooltip_ability_item_plague_staff_bonus_agi"						"+$agi"

"DOTA_Tooltip_ability_item_plague_staff_bonus_str"						"+$str"

"DOTA_Tooltip_ability_item_plague_staff_bonus_armor"					"+$armor"

"DOTA_Tooltip_ability_item_plague_staff_bonus_damage"					"+$damage"

"DOTA_Tooltip_ability_item_plague_staff_bonus_hpregen"					"+$hp_regen"

"DOTA_Tooltip_ability_item_plague_staff_bonus_mana"						"+$mana"

"DOTA_Tooltip_ability_item_plague_staff_bonus_spellamp"					"%法术伤害放大:"

"DOTA_Tooltip_ability_item_plague_staff_chance"							"%魔法暴击几率:"

"DOTA_Tooltip_ability_item_plague_staff_magical_crit"					"%魔法暴击:"



"DOTA_Tooltip_ability_night_stalker_darkness_blind_percentage"			"%失明:"



"DOTA_Tooltip_ability_item_polar_spear"									"极地之矛"

"DOTA_Tooltip_ability_item_polar_spear_Description"						"主动: 拉 –把那个单位拉过来"

"DOTA_Tooltip_ability_item_polar_spear_Note0"							"拉取半径: 700, 拉取速度: 40"

"DOTA_Tooltip_ability_item_polar_spear_bonus_mana"						"+$mana"

"DOTA_Tooltip_ability_item_polar_spear_bonus_hp"						"+$health"

"DOTA_Tooltip_ability_item_polar_spear_bonus_int"						"+$int"



"DOTA_Tooltip_modifier_devour_helm_active"								"支配"

"DOTA_Tooltip_modifier_devour_helm_dominated"							"被控制"

"DOTA_Tooltip_modifier_devour_helm_aura"								"吞噬头盔光环"

"DOTA_Tooltip_ability_item_devour_helm"									"吞噬头盔"

"DOTA_Tooltip_ability_item_devour_helm_Description"						"主动 ：支配 - 控制一个普通、非远古单位。被支配单位的生命值将不会少于最低值。只能存在一个被支配的单位。如果支配了新的单位，原来的单位将会死亡"

"DOTA_Tooltip_ability_item_devour_helm_bonus_stats"						"+$all"

"DOTA_Tooltip_ability_item_devour_helm_bonus_attack_speed"				"+$attack"

"DOTA_Tooltip_ability_item_devour_helm_damage"							"+$damage"

"DOTA_Tooltip_ability_item_devour_helm_attack_speed_aura"				"攻速光环:"

"DOTA_Tooltip_ability_item_devour_helm_hp_regen_aura"					"生命回复光环:"

"DOTA_Tooltip_ability_item_devour_helm_aura_radius"						"光环作用范围:"

"DOTA_Tooltip_ability_item_devour_helm_speed_base"						"基础移动速度:"

"DOTA_Tooltip_ability_item_devour_helm_health_min"						"最小生命值:"



"DOTA_Tooltip_ability_item_magician_ring"								"魔术师之戒"

"DOTA_Tooltip_ability_item_magician_ring_Description"					"被动：灵感 – 杀死敌方英雄拉降低技能的冷却时间，给以半径内敌方英雄减少奖金的效果."

"DOTA_Tooltip_ability_item_magician_ring_bonus_manaregen"				"%+$mana_regen"

"DOTA_Tooltip_ability_item_magician_ring_bonus_armor"					"+$armor"

